Column1
"248.92 p_DA[1] + 224.028 delta_more[1,180] - 298.70399999999995 delta_less[1,180] + 245.03 p_DA[2] + 220.52700000000002 delta_more[2,180] - 294.036 delta_less[2,180] + 241.79 p_DA[3] + 217.611 delta_more[3,180] - 290.14799999999997 delta_less[3,180] + 240.07 p_DA[4] + 216.063 delta_more[4,180] - 288.084 delta_less[4,180] + 242.69 p_DA[5] + 218.421 delta_more[5,180] - 291.228 delta_less[5,180] + 262.4 p_DA[6] + 236.16 delta_more[6,180] - 314.87999999999994 delta_less[6,180] + 297.8 p_DA[7] + 268.02000000000004 delta_more[7,180] - 357.36 delta_less[7,180] + 313.4 p_DA[8] + 282.06 delta_more[8,180] - 376.08 delta_less[8,180] + 324.94 p_DA[9] + 292.446 delta_more[9,180] - 389.928 delta_less[9,180] + 252.27 p_DA[10] + 227.043 delta_more[10,180] - 302.724 delta_less[10,180] + 240.8 p_DA[11] + 216.72000000000003 delta_more[11,180] - 288.96 delta_less[11,180] + 296.17 p_DA[12] + 266.553 delta_more[12,180] - 355.404 delta_less[12,180] + 260.73 p_DA[13] + 234.657 delta_more[13,180] - 312.87600000000003 delta_less[13,180] + 249.49 p_DA[14] + 224.54100000000003 delta_more[14,180] - 299.388 delta_less[14,180] + 251.46 p_DA[15] + 226.31400000000002 delta_more[15,180] - 301.752 delta_less[15,180] + 244.19 p_DA[16] + 219.77100000000002 delta_more[16,180] - 293.02799999999996 delta_less[16,180] + 251.43 p_DA[17] + 226.287 delta_more[17,180] - 301.716 delta_less[17,180] + 261.3 p_DA[18] + 235.17000000000002 delta_more[18,180] - 313.56 delta_less[18,180] + 316.7 p_DA[19] + 285.03 delta_more[19,180] - 380.03999999999996 delta_less[19,180] + 405.02 p_DA[20] + 364.518 delta_more[20,180] - 486.02399999999994 delta_less[20,180] + 315 p_DA[21] + 283.5 delta_more[21,180] - 378 delta_less[21,180] + 244.5 p_DA[22] + 220.05 delta_more[22,180] - 293.4 delta_less[22,180] + 249.9 p_DA[23] + 224.91 delta_more[23,180] - 299.88 delta_less[23,180] + 250.7 p_DA[24] + 225.63 delta_more[24,180] - 300.84 delta_less[24,180]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,181] - 410.604 delta_less[1,181] + 360 p_DA[2] + 324 delta_more[2,181] - 432 delta_less[2,181] + 350 p_DA[3] + 315 delta_more[3,181] - 420 delta_less[3,181] + 330 p_DA[4] + 297 delta_more[4,181] - 396 delta_less[4,181] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,181] - 406.62 delta_less[5,181] + 347.04 p_DA[6] + 312.336 delta_more[6,181] - 416.44800000000004 delta_less[6,181] + 369 p_DA[7] + 332.1 delta_more[7,181] - 442.8 delta_less[7,181] + 378.1 p_DA[8] + 340.29 delta_more[8,181] - 453.72 delta_less[8,181] + 370.53 p_DA[9] + 333.477 delta_more[9,181] - 444.63599999999997 delta_less[9,181] + 322.34 p_DA[10] + 290.106 delta_more[10,181] - 386.80799999999994 delta_less[10,181] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,181] - 352.572 delta_less[11,181] + 290.57 p_DA[12] + 261.513 delta_more[12,181] - 348.68399999999997 delta_less[12,181] + 279.3 p_DA[13] + 251.37 delta_more[13,181] - 335.16 delta_less[13,181] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,181] - 312.42 delta_less[14,181] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,181] - 312.67199999999997 delta_less[15,181] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,181] - 361.632 delta_less[16,181] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,181] - 407.988 delta_less[17,181] + 385.63 p_DA[18] + 347.067 delta_more[18,181] - 462.756 delta_less[18,181] + 405.78 p_DA[19] + 365.202 delta_more[19,181] - 486.9359999999999 delta_less[19,181] + 409.3 p_DA[20] + 368.37 delta_more[20,181] - 491.15999999999997 delta_less[20,181] + 400 p_DA[21] + 360 delta_more[21,181] - 480 delta_less[21,181] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,181] - 452.7 delta_less[22,181] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,181] - 443.556 delta_less[23,181] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,181] - 434.87999999999994 delta_less[24,181]"
"157.27 p_DA[1] + 141.543 delta_more[1,182] - 188.72400000000002 delta_less[1,182] + 127.99 p_DA[2] + 115.191 delta_more[2,182] - 153.588 delta_less[2,182] + 119.71 p_DA[3] + 107.73899999999999 delta_more[3,182] - 143.652 delta_less[3,182] + 126.58 p_DA[4] + 113.922 delta_more[4,182] - 151.896 delta_less[4,182] + 100 p_DA[5] + 90 delta_more[5,182] - 120 delta_less[5,182] + 118.92 p_DA[6] + 107.028 delta_more[6,182] - 142.704 delta_less[6,182] + 146.42 p_DA[7] + 131.778 delta_more[7,182] - 175.70399999999998 delta_less[7,182] + 177.55 p_DA[8] + 159.79500000000002 delta_more[8,182] - 213.06 delta_less[8,182] + 178.17 p_DA[9] + 160.35299999999998 delta_more[9,182] - 213.80399999999997 delta_less[9,182] + 146.41 p_DA[10] + 131.769 delta_more[10,182] - 175.69199999999998 delta_less[10,182] + 146.3 p_DA[11] + 131.67000000000002 delta_more[11,182] - 175.56 delta_less[11,182] + 146.62 p_DA[12] + 131.958 delta_more[12,182] - 175.944 delta_less[12,182] + 167.68 p_DA[13] + 150.912 delta_more[13,182] - 201.216 delta_less[13,182] + 168.71 p_DA[14] + 151.839 delta_more[14,182] - 202.452 delta_less[14,182] + 132.79 p_DA[15] + 119.511 delta_more[15,182] - 159.34799999999998 delta_less[15,182] + 146.4 p_DA[16] + 131.76000000000002 delta_more[16,182] - 175.68 delta_less[16,182] + 146.43 p_DA[17] + 131.787 delta_more[17,182] - 175.716 delta_less[17,182] + 199.96 p_DA[18] + 179.964 delta_more[18,182] - 239.952 delta_less[18,182] + 287.32 p_DA[19] + 258.588 delta_more[19,182] - 344.784 delta_less[19,182] + 227.58 p_DA[20] + 204.822 delta_more[20,182] - 273.096 delta_less[20,182] + 212.36 p_DA[21] + 191.12400000000002 delta_more[21,182] - 254.832 delta_less[21,182] + 196.25 p_DA[22] + 176.625 delta_more[22,182] - 235.5 delta_less[22,182] + 196.11 p_DA[23] + 176.49900000000002 delta_more[23,182] - 235.332 delta_less[23,182] + 187.83 p_DA[24] + 169.04700000000003 delta_more[24,182] - 225.39600000000002 delta_less[24,182]"
"84.04 p_DA[1] + 75.63600000000001 delta_more[1,183] - 100.848 delta_less[1,183] + 70.99 p_DA[2] + 63.891 delta_more[2,183] - 85.18799999999999 delta_less[2,183] + 74.78 p_DA[3] + 67.302 delta_more[3,183] - 89.736 delta_less[3,183] + 68.38 p_DA[4] + 61.541999999999994 delta_more[4,183] - 82.056 delta_less[4,183] + 75.9 p_DA[5] + 68.31 delta_more[5,183] - 91.08 delta_less[5,183] + 75.9 p_DA[6] + 68.31 delta_more[6,183] - 91.08 delta_less[6,183] + 68.53 p_DA[7] + 61.677 delta_more[7,183] - 82.236 delta_less[7,183] + 20.56 p_DA[8] + 18.503999999999998 delta_more[8,183] - 24.671999999999997 delta_less[8,183] + 8.81 p_DA[9] + 7.929 delta_more[9,183] - 10.572000000000001 delta_less[9,183] + 13 p_DA[10] + 11.700000000000001 delta_more[10,183] - 15.6 delta_less[10,183] - 0.1 p_DA[11] - 0.09000000000000001 delta_more[11,183] + 0.12 delta_less[11,183] - 5.31 p_DA[12] - 4.779 delta_more[12,183] + 6.371999999999999 delta_less[12,183] - 16.81 p_DA[13] - 15.129 delta_more[13,183] + 20.171999999999997 delta_less[13,183] - 19.04 p_DA[14] - 17.136 delta_more[14,183] + 22.848 delta_less[14,183] - 13.35 p_DA[15] - 12.015 delta_more[15,183] + 16.02 delta_less[15,183] - 1.06 p_DA[16] - 0.9540000000000001 delta_more[16,183] + 1.272 delta_less[16,183] + 0.06 p_DA[17] + 0.054 delta_more[17,183] - 0.072 delta_less[17,183] + 69.93 p_DA[18] + 62.937000000000005 delta_more[18,183] - 83.91600000000001 delta_less[18,183] + 122.32 p_DA[19] + 110.088 delta_more[19,183] - 146.784 delta_less[19,183] + 122.95 p_DA[20] + 110.655 delta_more[20,183] - 147.54 delta_less[20,183] + 85.97 p_DA[21] + 77.373 delta_more[21,183] - 103.164 delta_less[21,183] + 80.08 p_DA[22] + 72.072 delta_more[22,183] - 96.09599999999999 delta_less[22,183] + 110.07 p_DA[23] + 99.063 delta_more[23,183] - 132.08399999999997 delta_less[23,183] + 93.36 p_DA[24] + 84.024 delta_more[24,183] - 112.032 delta_less[24,183]"
"351.07 p_DA[1] + 315.963 delta_more[1,184] - 421.284 delta_less[1,184] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,184] - 415.92 delta_less[2,184] + 329.4 p_DA[3] + 296.46 delta_more[3,184] - 395.28 delta_less[3,184] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,184] - 364.86 delta_less[4,184] + 315 p_DA[5] + 283.5 delta_more[5,184] - 378 delta_less[5,184] + 349.07 p_DA[6] + 314.163 delta_more[6,184] - 418.88399999999996 delta_less[6,184] + 398.6 p_DA[7] + 358.74 delta_more[7,184] - 478.32 delta_less[7,184] + 410 p_DA[8] + 369 delta_more[8,184] - 492 delta_less[8,184] + 410.05 p_DA[9] + 369.045 delta_more[9,184] - 492.06 delta_less[9,184] + 385.16 p_DA[10] + 346.644 delta_more[10,184] - 462.192 delta_less[10,184] + 362.95 p_DA[11] + 326.655 delta_more[11,184] - 435.53999999999996 delta_less[11,184] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,184] - 419.73599999999993 delta_less[12,184] + 310.69 p_DA[13] + 279.621 delta_more[13,184] - 372.828 delta_less[13,184] + 292.16 p_DA[14] + 262.944 delta_more[14,184] - 350.59200000000004 delta_less[14,184] + 307.43 p_DA[15] + 276.687 delta_more[15,184] - 368.916 delta_less[15,184] + 329.95 p_DA[16] + 296.955 delta_more[16,184] - 395.94 delta_less[16,184] + 355.77 p_DA[17] + 320.193 delta_more[17,184] - 426.924 delta_less[17,184] + 380.94 p_DA[18] + 342.846 delta_more[18,184] - 457.128 delta_less[18,184] + 410 p_DA[19] + 369 delta_more[19,184] - 492 delta_less[19,184] + 410 p_DA[20] + 369 delta_more[20,184] - 492 delta_less[20,184] + 400.08 p_DA[21] + 360.072 delta_more[21,184] - 480.09599999999995 delta_less[21,184] + 381.83 p_DA[22] + 343.647 delta_more[22,184] - 458.19599999999997 delta_less[22,184] + 359.07 p_DA[23] + 323.163 delta_more[23,184] - 430.88399999999996 delta_less[23,184] + 361.01 p_DA[24] + 324.909 delta_more[24,184] - 433.212 delta_less[24,184]"
"88.96 p_DA[1] + 80.064 delta_more[1,185] - 106.752 delta_less[1,185] + 91.02 p_DA[2] + 81.91799999999999 delta_more[2,185] - 109.22399999999999 delta_less[2,185] + 88.93 p_DA[3] + 80.037 delta_more[3,185] - 106.71600000000001 delta_less[3,185] + 97.03 p_DA[4] + 87.327 delta_more[4,185] - 116.43599999999999 delta_less[4,185] + 91.15 p_DA[5] + 82.03500000000001 delta_more[5,185] - 109.38000000000001 delta_less[5,185] + 109.92 p_DA[6] + 98.928 delta_more[6,185] - 131.904 delta_less[6,185] + 172.57 p_DA[7] + 155.313 delta_more[7,185] - 207.08399999999997 delta_less[7,185] + 185.06 p_DA[8] + 166.554 delta_more[8,185] - 222.072 delta_less[8,185] + 112.35 p_DA[9] + 101.115 delta_more[9,185] - 134.82 delta_less[9,185] + 67.3 p_DA[10] + 60.57 delta_more[10,185] - 80.75999999999999 delta_less[10,185] + 23.07 p_DA[11] + 20.763 delta_more[11,185] - 27.684 delta_less[11,185] + 15.52 p_DA[12] + 13.968 delta_more[12,185] - 18.624 delta_less[12,185] + 10.1 p_DA[13] + 9.09 delta_more[13,185] - 12.12 delta_less[13,185] + 0.1 p_DA[14] + 0.09000000000000001 delta_more[14,185] - 0.12 delta_less[14,185] + 0.08 p_DA[15] + 0.07200000000000001 delta_more[15,185] - 0.096 delta_less[15,185] + 10.04 p_DA[16] + 9.036 delta_more[16,185] - 12.047999999999998 delta_less[16,185] + 23.87 p_DA[17] + 21.483 delta_more[17,185] - 28.644000000000002 delta_less[17,185] + 116.01 p_DA[18] + 104.409 delta_more[18,185] - 139.212 delta_less[18,185] + 170.06 p_DA[19] + 153.054 delta_more[19,185] - 204.072 delta_less[19,185] + 145.96 p_DA[20] + 131.364 delta_more[20,185] - 175.15200000000002 delta_less[20,185] + 84.48 p_DA[21] + 76.03200000000001 delta_more[21,185] - 101.376 delta_less[21,185] + 69.77 p_DA[22] + 62.793 delta_more[22,185] - 83.72399999999999 delta_less[22,185] + 81.05 p_DA[23] + 72.945 delta_more[23,185] - 97.25999999999999 delta_less[23,185] + 67.27 p_DA[24] + 60.543 delta_more[24,185] - 80.72399999999999 delta_less[24,185]"
"429.7 p_DA[1] + 386.73 delta_more[1,186] - 515.64 delta_less[1,186] + 401.8 p_DA[2] + 361.62 delta_more[2,186] - 482.15999999999997 delta_less[2,186] + 416.88 p_DA[3] + 375.192 delta_more[3,186] - 500.256 delta_less[3,186] + 420.03 p_DA[4] + 378.027 delta_more[4,186] - 504.03599999999994 delta_less[4,186] + 420.03 p_DA[5] + 378.027 delta_more[5,186] - 504.03599999999994 delta_less[5,186] + 440 p_DA[6] + 396 delta_more[6,186] - 528 delta_less[6,186] + 523.76 p_DA[7] + 471.384 delta_more[7,186] - 628.512 delta_less[7,186] + 579.45 p_DA[8] + 521.5050000000001 delta_more[8,186] - 695.34 delta_less[8,186] + 554.76 p_DA[9] + 499.284 delta_more[9,186] - 665.712 delta_less[9,186] + 449.99 p_DA[10] + 404.99100000000004 delta_more[10,186] - 539.9879999999999 delta_less[10,186] + 389 p_DA[11] + 350.1 delta_more[11,186] - 466.79999999999995 delta_less[11,186] + 350.83 p_DA[12] + 315.747 delta_more[12,186] - 420.996 delta_less[12,186] + 305.11 p_DA[13] + 274.59900000000005 delta_more[13,186] - 366.132 delta_less[13,186] + 316.75 p_DA[14] + 285.075 delta_more[14,186] - 380.09999999999997 delta_less[14,186] + 341.86 p_DA[15] + 307.67400000000004 delta_more[15,186] - 410.232 delta_less[15,186] + 382.44 p_DA[16] + 344.196 delta_more[16,186] - 458.928 delta_less[16,186] + 425.09 p_DA[17] + 382.58099999999996 delta_more[17,186] - 510.10799999999995 delta_less[17,186] + 529.43 p_DA[18] + 476.48699999999997 delta_more[18,186] - 635.3159999999999 delta_less[18,186] + 574.93 p_DA[19] + 517.437 delta_more[19,186] - 689.9159999999999 delta_less[19,186] + 605 p_DA[20] + 544.5 delta_more[20,186] - 726 delta_less[20,186] + 518 p_DA[21] + 466.2 delta_more[21,186] - 621.6 delta_less[21,186] + 448.75 p_DA[22] + 403.875 delta_more[22,186] - 538.5 delta_less[22,186] + 449.06 p_DA[23] + 404.154 delta_more[23,186] - 538.872 delta_less[23,186] + 376.97 p_DA[24] + 339.273 delta_more[24,186] - 452.36400000000003 delta_less[24,186]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,187] - 397.392 delta_less[1,187] + 322.53 p_DA[2] + 290.277 delta_more[2,187] - 387.03599999999994 delta_less[2,187] + 316 p_DA[3] + 284.40000000000003 delta_more[3,187] - 379.2 delta_less[3,187] + 307.01 p_DA[4] + 276.309 delta_more[4,187] - 368.412 delta_less[4,187] + 307.3 p_DA[5] + 276.57 delta_more[5,187] - 368.76 delta_less[5,187] + 332.27 p_DA[6] + 299.043 delta_more[6,187] - 398.724 delta_less[6,187] + 371.41 p_DA[7] + 334.269 delta_more[7,187] - 445.692 delta_less[7,187] + 405 p_DA[8] + 364.5 delta_more[8,187] - 486 delta_less[8,187] + 400 p_DA[9] + 360 delta_more[9,187] - 480 delta_less[9,187] + 359.96 p_DA[10] + 323.964 delta_more[10,187] - 431.95199999999994 delta_less[10,187] + 294.76 p_DA[11] + 265.284 delta_more[11,187] - 353.712 delta_less[11,187] + 276.94 p_DA[12] + 249.246 delta_more[12,187] - 332.328 delta_less[12,187] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,187] - 319.248 delta_less[13,187] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,187] - 323.904 delta_less[14,187] + 293.02 p_DA[15] + 263.718 delta_more[15,187] - 351.62399999999997 delta_less[15,187] + 319.58 p_DA[16] + 287.622 delta_more[16,187] - 383.496 delta_less[16,187] + 336.53 p_DA[17] + 302.877 delta_more[17,187] - 403.83599999999996 delta_less[17,187] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,187] - 478.23599999999993 delta_less[18,187] + 410 p_DA[19] + 369 delta_more[19,187] - 492 delta_less[19,187] + 405.05 p_DA[20] + 364.545 delta_more[20,187] - 486.06 delta_less[20,187] + 390 p_DA[21] + 351 delta_more[21,187] - 468 delta_less[21,187] + 350 p_DA[22] + 315 delta_more[22,187] - 420 delta_less[22,187] + 333.88 p_DA[23] + 300.492 delta_more[23,187] - 400.656 delta_less[23,187] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,187] - 383.87999999999994 delta_less[24,187]"
"251.04 p_DA[1] + 225.936 delta_more[1,188] - 301.248 delta_less[1,188] + 248.43 p_DA[2] + 223.58700000000002 delta_more[2,188] - 298.116 delta_less[2,188] + 242.06 p_DA[3] + 217.854 delta_more[3,188] - 290.472 delta_less[3,188] + 233.14 p_DA[4] + 209.826 delta_more[4,188] - 279.768 delta_less[4,188] + 233.62 p_DA[5] + 210.258 delta_more[5,188] - 280.344 delta_less[5,188] + 250 p_DA[6] + 225 delta_more[6,188] - 300 delta_less[6,188] + 291.55 p_DA[7] + 262.39500000000004 delta_more[7,188] - 349.86 delta_less[7,188] + 329.07 p_DA[8] + 296.163 delta_more[8,188] - 394.88399999999996 delta_less[8,188] + 337.09 p_DA[9] + 303.381 delta_more[9,188] - 404.508 delta_less[9,188] + 298.1 p_DA[10] + 268.29 delta_more[10,188] - 357.72 delta_less[10,188] + 267.85 p_DA[11] + 241.06500000000003 delta_more[11,188] - 321.42 delta_less[11,188] + 257.95 p_DA[12] + 232.155 delta_more[12,188] - 309.53999999999996 delta_less[12,188] + 245.82 p_DA[13] + 221.238 delta_more[13,188] - 294.984 delta_less[13,188] + 234.99 p_DA[14] + 211.491 delta_more[14,188] - 281.988 delta_less[14,188] + 236.29 p_DA[15] + 212.661 delta_more[15,188] - 283.548 delta_less[15,188] + 249.66 p_DA[16] + 224.694 delta_more[16,188] - 299.592 delta_less[16,188] + 272.58 p_DA[17] + 245.322 delta_more[17,188] - 327.09599999999995 delta_less[17,188] + 316.56 p_DA[18] + 284.904 delta_more[18,188] - 379.872 delta_less[18,188] + 384.83 p_DA[19] + 346.347 delta_more[19,188] - 461.79599999999994 delta_less[19,188] + 385 p_DA[20] + 346.5 delta_more[20,188] - 462 delta_less[20,188] + 321.09 p_DA[21] + 288.981 delta_more[21,188] - 385.30799999999994 delta_less[21,188] + 288.47 p_DA[22] + 259.62300000000005 delta_more[22,188] - 346.16400000000004 delta_less[22,188] + 265.78 p_DA[23] + 239.20199999999997 delta_more[23,188] - 318.936 delta_less[23,188] + 249.66 p_DA[24] + 224.694 delta_more[24,188] - 299.592 delta_less[24,188]"
"253.41 p_DA[1] + 228.069 delta_more[1,189] - 304.092 delta_less[1,189] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,189] - 301.68 delta_less[2,189] + 247.5 p_DA[3] + 222.75 delta_more[3,189] - 297 delta_less[3,189] + 240.01 p_DA[4] + 216.009 delta_more[4,189] - 288.012 delta_less[4,189] + 238.5 p_DA[5] + 214.65 delta_more[5,189] - 286.2 delta_less[5,189] + 249.72 p_DA[6] + 224.748 delta_more[6,189] - 299.664 delta_less[6,189] + 296.96 p_DA[7] + 267.264 delta_more[7,189] - 356.352 delta_less[7,189] + 317.7 p_DA[8] + 285.93 delta_more[8,189] - 381.23999999999995 delta_less[8,189] + 314 p_DA[9] + 282.6 delta_more[9,189] - 376.8 delta_less[9,189] + 295.94 p_DA[10] + 266.346 delta_more[10,189] - 355.128 delta_less[10,189] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,189] - 331.92 delta_less[11,189] + 260.14 p_DA[12] + 234.126 delta_more[12,189] - 312.16799999999995 delta_less[12,189] + 200.45 p_DA[13] + 180.405 delta_more[13,189] - 240.53999999999996 delta_less[13,189] + 197.89 p_DA[14] + 178.101 delta_more[14,189] - 237.46799999999996 delta_less[14,189] + 196.49 p_DA[15] + 176.841 delta_more[15,189] - 235.788 delta_less[15,189] + 196.18 p_DA[16] + 176.562 delta_more[16,189] - 235.416 delta_less[16,189] + 196.35 p_DA[17] + 176.715 delta_more[17,189] - 235.61999999999998 delta_less[17,189] + 202.97 p_DA[18] + 182.673 delta_more[18,189] - 243.564 delta_less[18,189] + 233.98 p_DA[19] + 210.582 delta_more[19,189] - 280.77599999999995 delta_less[19,189] + 221.17 p_DA[20] + 199.053 delta_more[20,189] - 265.404 delta_less[20,189] + 197.85 p_DA[21] + 178.065 delta_more[21,189] - 237.42 delta_less[21,189] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,189] - 194.37599999999998 delta_less[22,189] + 153.31 p_DA[23] + 137.979 delta_more[23,189] - 183.972 delta_less[23,189] + 127.42 p_DA[24] + 114.678 delta_more[24,189] - 152.904 delta_less[24,189]"
"175.59 p_DA[1] + 158.031 delta_more[1,190] - 210.708 delta_less[1,190] + 175.03 p_DA[2] + 157.52700000000002 delta_more[2,190] - 210.036 delta_less[2,190] + 175.29 p_DA[3] + 157.761 delta_more[3,190] - 210.34799999999998 delta_less[3,190] + 175.76 p_DA[4] + 158.184 delta_more[4,190] - 210.91199999999998 delta_less[4,190] + 173.75 p_DA[5] + 156.375 delta_more[5,190] - 208.5 delta_less[5,190] + 183.85 p_DA[6] + 165.465 delta_more[6,190] - 220.61999999999998 delta_less[6,190] + 225.73 p_DA[7] + 203.15699999999998 delta_more[7,190] - 270.876 delta_less[7,190] + 222.08 p_DA[8] + 199.872 delta_more[8,190] - 266.496 delta_less[8,190] + 236.44 p_DA[9] + 212.796 delta_more[9,190] - 283.728 delta_less[9,190] + 219.15 p_DA[10] + 197.235 delta_more[10,190] - 262.98 delta_less[10,190] + 214.47 p_DA[11] + 193.023 delta_more[11,190] - 257.364 delta_less[11,190] + 244.48 p_DA[12] + 220.03199999999998 delta_more[12,190] - 293.376 delta_less[12,190] + 214.46 p_DA[13] + 193.014 delta_more[13,190] - 257.352 delta_less[13,190] + 214 p_DA[14] + 192.6 delta_more[14,190] - 256.8 delta_less[14,190] + 207.99 p_DA[15] + 187.191 delta_more[15,190] - 249.588 delta_less[15,190] + 252.85 p_DA[16] + 227.565 delta_more[16,190] - 303.41999999999996 delta_less[16,190] + 241.34 p_DA[17] + 217.20600000000002 delta_more[17,190] - 289.608 delta_less[17,190] + 346.5 p_DA[18] + 311.85 delta_more[18,190] - 415.8 delta_less[18,190] + 390.01 p_DA[19] + 351.009 delta_more[19,190] - 468.01199999999994 delta_less[19,190] + 435.42 p_DA[20] + 391.87800000000004 delta_more[20,190] - 522.504 delta_less[20,190] + 365.26 p_DA[21] + 328.734 delta_more[21,190] - 438.31199999999995 delta_less[21,190] + 322.7 p_DA[22] + 290.43 delta_more[22,190] - 387.23999999999995 delta_less[22,190] + 300.73 p_DA[23] + 270.65700000000004 delta_more[23,190] - 360.87600000000003 delta_less[23,190] + 261.86 p_DA[24] + 235.674 delta_more[24,190] - 314.232 delta_less[24,190]"
